domain,agency
ca.gov,"State of California"
abortion.ca.gov,"State of California"
acupuncture.ca.gov,"California Acupuncture Board"
oal.ca.gov,"Office of Administrative Law"
ccoa.ca.gov,"California Commission on Aging"
aging.ca.gov,"Department of Aging"
alrb.ca.gov,"Agricultural Labor Relations Board"
ww2.arb.ca.gov,"Air Resources Board"
abcab.ca.gov,"Alcoholic Beverage Control Appeals Board"
abc.ca.gov,"Department of Alcoholic Beverage Control"
cab.ca.gov,"California Architects Board"
arts.ca.gov,"California Arts Council"
assembly.ca.gov,"California State Assembly"
bsa.ca.gov,"California State Auditor"
bar.ca.gov,"Bureau of Automotive Repair"
bhc.ca.gov,"Baldwin Hills Conservancy"
calbar.ca.gov,"State Bar of California"
barbercosmo.ca.gov,"Board of Barbering and Cosmetology"
bbs.ca.gov,"Board of Behavioral Sciences"
biodiversity.ca.gov,"California Biodiversity Council"
brea.ca.gov,"Bureau of Real Estate Appraisers"
business.ca.gov,"Governor's Office of Business and Economic Development"
bcsh.ca.gov,"California Business, Consumer Services, and Housing Agency"
cppa.ca.gov,"California Privacy Protection Agency"
ccap.ca.gov,"Cannabis Control Appeals Panel"
cannabis.ca.gov,"Department of Cannabis Control"
cfb.ca.gov,"Cemetery and Funeral Bureau"
cvfpb.ca.gov,"Central Valley Flood Protection Board"
childsupport.ca.gov,"Department of Child Support Services"
chiro.ca.gov,"Board of Chiropractic Examiners"
wedrawthelines.ca.gov,"Citizens Redistricting Commission"
calcivilrights.ca.gov,"Civil Rights Department"
cvmc.ca.gov,"Coachella Valley Mountains Conservancy"
coastal.ca.gov,"California Coastal Commission"
scc.ca.gov,"State Coastal Conservancy"
crb.ca.gov,"Colorado River Board of California"
cccco.edu,"California Community Colleges"
csd.ca.gov,"Department of Community Services and Development"
ccc.ca.gov,"California Conservation Corps"
conservation.ca.gov,"Department of Conservation"
dca.ca.gov,"Department of Consumer Affairs"
cslb.ca.gov,"Contractors State License Board"
sco.ca.gov,"State Controller's Office"
coolcalifornia.arb.ca.gov,"Cool California"
cdcr.ca.gov,"California Department of Corrections and Rehabilitation"
counties.org,"California State Association of Counties"
courtreportersboard.ca.gov,"Court Reporters Board of California "
courts.ca.gov,"California Courts"
innovation.ca.gov,"Office of Data and Innovation"
hub.innovation.ca.gov,"Office of Data and Innovation"
delta.ca.gov,"Delta Protection Commission"
deltacouncil.ca.gov,"Delta Stewardship Council"
dhbc.ca.gov,"Dental Hygiene Board of California"
scdd.ca.gov,"State Council on Developmental Disabilities"
dds.ca.gov,"Department of Developmental Services"
earthquakeauthority.com,"California Earthquake Authority"
cde.ca.gov,"California Department of Education"
emsa.ca.gov,"Emergency Medical Services Authority"
caloes.ca.gov,"Governor's Office of Emergency Services"
edd.ca.gov,"Employment Development Department"
etp.ca.gov,"Employment Training Panel"
energy.ca.gov,"California Energy Commission"
energysafety.ca.gov,"Office of Energy Infrastructure Safety"
bpelsg.ca.gov,"Board of Professional Engineers, Land Surveyors, and Geologists"
oehha.ca.gov,"Office of Environmental Health Hazard Assessment"
calepa.ca.gov,"Environmental Protection Agency"
boe.ca.gov,"Board of Equalization"
calexpostatefair.com,"California Exposition and State Fair"
fppc.ca.gov,"Fair Political Practices Commission"
fiscal.ca.gov,"Department of FI$Cal"
film.ca.gov,"California Film Commission"
dof.ca.gov,"Department of Finance"
dfpi.ca.gov,"Department of Financial Protection and Innovation"
cfcc.ca.gov,"California Financing Coordinating Committee"
ccfc.ca.gov,"First 5 California"
fgc.ca.gov,"Fish and Game Commission"
wildlife.ca.gov,"Department of Fish and Wildlife"
cdfa.ca.gov,"Department of Food and Agriculture"
bof.fire.ca.gov,"Board of Forestry and Fire Protection"
fire.ca.gov,"California Department of Forestry and Fire Protection"
ftb.ca.gov,"Franchise Tax Board"
cgcc.ca.gov,"California Gambling Control Commission"
dgs.ca.gov,"Department of General Services"
govops.ca.gov,"Government Operations Agency"
gov.ca.gov,"Office of the Governor"
tribalgovtaffairs.ca.gov,"Governor's Office of the Tribal Advisor"
chhs.ca.gov,"Health and Human Services Agency"
hbex.coveredca.com,"California Health Benefit Exchange"
hcai.ca.gov,"Department of Health Care Access and Information"
dhcs.ca.gov,"Department of Health Care Services"
hsr.ca.gov,"High-Speed Rail Authority"
chp.ca.gov,"California Highway Patrol"
chrb.ca.gov,"California Horse Racing Board"
bhgs.dca.ca.gov,"Bureau of Household Goods and Services"
hcd.ca.gov,"Department of Housing and Community Development"
calhfa.ca.gov,"Housing Finance Agency"
calsilc.ca.gov,"California State Independent Living Council"
dir.ca.gov,"Department of Industrial Relations"
ibank.ca.gov,"Infrastructure and Economic Development Bank (I-Bank)"
oig.ca.gov,"Office of the Inspector General"
insurance.ca.gov,"Department of Insurance"
cjp.ca.gov,"Commission on Judicial Performance"
oag.ca.gov,"Department of Justice"
labor.ca.gov,"Labor and Workforce Development Agency"
slc.ca.gov,"California State Lands Commission"
latc.ca.gov,"Landscape Architects Technical Committee "
clrc.ca.gov,"California Law Revision Commission"
lao.ca.gov,"Legislative Analyst's Office"
legislature.ca.gov,"California State Legislature"
library.ca.gov,"California State Library"
ltg.ca.gov,"Office of Lieutenant Governor"
lhc.ca.gov,"Little Hoover Commission"
calottery.com,"California Lottery"
dmhc.ca.gov,"Department of Managed Health Care"
mbc.ca.gov,"Medical Board of California "
mhsoac.ca.gov,"Mental Health Services Oversight and Accountability Commission"
calguard.ca.gov,"California Military Department"
dmv.ca.gov,"Department of Motor Vehicles"
nahc.ca.gov,"Native American Heritage Commission"
resources.ca.gov,"California Natural Resources Agency"
naturopathic.ca.gov,"Naturopathic Medicine Committee "
nmvb.ca.gov,"New Motor Vehicle Board  "
bot.ca.gov,"California Board of Occupational Therapy"
opc.ca.gov,"Ocean Protection Council"
ombc.ca.gov,"Osteopathic Medical Board of California "
parks.ca.gov,"Department of Parks and Recreation"
opa.ca.gov,"Office of the Patient Advocate"
post.ca.gov,"Commission on Peace Officer Standards and Training"
spb.ca.gov,"State Personnel Board"
cdpr.ca.gov,"Department of Pesticide Regulation"
pharmacy.ca.gov,"California State Board of Pharmacy"
ptbc.ca.gov,"Physical Therapy Board of California"
pab.ca.gov,"Physician Assistant Board "
bopc.ca.gov,"Board of Pilot Commissioners for the Bays of San Francisco, San Pablo, and Suisun"
opr.ca.gov,"Governor's Office of Planning and Research"
pmbc.ca.gov,"Podiatric Medical Board of California"
calpia.ca.gov,"Prison Industry Authority"
bppe.ca.gov,"Bureau for Private and Postsecondary Education"
fiduciary.ca.gov,"Professional Fiduciaries Bureau"
psychology.ca.gov,"Board of Psychology"
calpers.ca.gov,"California Public Employees Retirement System"
perb.ca.gov,"California Public Employment Relations Board"
cdph.ca.gov,"California Department of Public Health"
cpuc.ca.gov,"California Public Utilities Commission"
dre.ca.gov,"Department of Real Estate"
cirm.ca.gov,"California Institute for Regenerative Medicine"
rn.ca.gov,"California Board of Registered Nursing"
dor.ca.gov,"Department of Rehabilitation"
calrecycle.ca.gov,"Department of Resources Recycling and Recovery"
rcb.ca.gov,"Respiratory Care Board of California "
deltaconservancy.ca.gov,"Sacramento-San Joaquin Delta Conservancy"
sdrc.ca.gov,"San Diego River Conservancy"
bcdc.ca.gov,"San Francisco Bay Conservation and Development Commission"
rmc.ca.gov,"San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy"
sjrc.ca.gov,"San Joaquin River Conservancy"
smmc.ca.gov,"Santa Monica Mountains Conservancy"
saveourwater.com,"Save Our Water"
sos.ca.gov,"Secretary of State"
bsis.ca.gov,"Bureau of Security and Investigative Services"
ssc.ca.gov,"Seismic Safety Commission"
senate.ca.gov,"California State Senate"
sierranevada.ca.gov,"Sierra Nevada Conservancy"
cdss.ca.gov,"Department of Social Services"
speechandhearing.ca.gov,"Speech-Language Pathology and Audiology and Hearing Aid Dispensers Board "
osfm.fire.ca.gov,"Office of the State Fire Marshal"
dsh.ca.gov,"Department of State Hospitals"
csm.ca.gov,"Commission on State Mandates"
calstrs.com,"California State Teachers Retirement System"
waterboards.ca.gov,"State Water Resources Control Board"
women.ca.gov,"Commission on Status of Women and Girls"
pestboard.ca.gov,"Structural Pest Control Board "
csac.ca.gov,"California Student Aid Commission"
osi.ca.gov,"Office of Systems Integration"
tahoe.ca.gov,"California Tahoe Conservancy"
cdtfa.ca.gov,"California Department of Tax and Fee Administration"
ctc.ca.gov,"Commission on Teacher Credentialing"
cdt.ca.gov,"California Department of Technology"
dtsc.ca.gov,"Department of Toxic Substances Control"
ots.ca.gov,"Office of Traffic Safety"
calsta.ca.gov,"California State Transportation Agency"
catc.ca.gov,"Transportation Commission"
dot.ca.gov,"Department of Transportation"
treasurer.ca.gov,"State Treasurer's Office"
cuiab.ca.gov,"Unemployment Insurance Appeals Board"
universityofcalifornia.edu,"University of California"
calstate.edu,"California State University"
calvet.ca.gov,"Department of Veterans Affairs"
vmb.ca.gov,"Veterinary Medical Board "
victims.ca.gov,"California Victim Compensation Board"
visitcalifornia.com,"Visit California"
bvnpt.ca.gov,"Board of Vocational Nursing and Psychiatric Technicians"
californiavolunteers.ca.gov,"California Volunteers"
cwc.ca.gov,"California Water Commission"
water.ca.gov,"Department of Water Resources"
wcb.ca.gov,"Wildlife Conservation Board"
cwdb.ca.gov,"California Workforce Development Board"